Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2005-02-25,10.250583332556,11.002384070293,10.250583332556,11.002384070293,184903.42749377
2005-02-28,10.949475424236,10.949475424236,10.504918306425,10.801206724344,241207.93010358
2005-03-01,10.85399087947,11.203685907174,10.652813533521,11.002384070293,111387.2294832
2005-03-02,10.85399087947,10.949475424236,10.652813533521,10.801206724344,106403.73397443
2005-03-03,10.801206724344,11.002384070293,10.801206724344,10.949475424236,24136.697783258
2005-03-04,10.949475424236,10.949475424236,10.695264941298,10.695264941298,4555.3518746292
2005-03-07,10.695264941298,11.097619633196,10.600029378396,11.002384070293,32658.603626662
2005-03-08,11.002384070293,11.203685907174,10.801206724344,10.949475424236,82179.479613087
2005-03-09,10.949475424236,10.949475424236,10.695264941298,10.896691269111,37502.329919029
2005-03-10,10.801206724344,10.896691269111,10.652813533521,10.896691269111,227794.10168629
2005-03-11,10.896691269111,10.896691269111,10.652813533521,10.801206724344,6405.2858134885
2005-03-14,10.695264941298,10.695264941298,10.600029378396,10.652813533521,16900.829384976
2005-03-15,10.600029378396,10.695264941298,10.546996241407,10.695264941298,19512.264571789
2005-03-16,10.695264941298,10.695264941298,10.546996241407,10.695264941298,79897.3856833
2005-03-17,10.695264941298,10.695264941298,9.9964973405499,10.504918306425,32442.523631198
2005-03-18,10.652813533521,10.949475424236,10.652813533521,10.949475424236,204836.60625746
2005-03-21,11.203685907174,11.595956833587,11.203685907174,11.352328079861,280717.63514776
2005-03-22,11.552758480218,11.902577998854,11.448061606491,11.754682771758,135745.63016143
2005-03-23,11.851536716775,12.696830144369,11.649487934304,12.551175754047,246066.1152804
2005-03-24,12.495154834693,12.750361245086,12.103008399211,12.303438799568,177154.26869734
2005-03-29,12.303438799568,12.454072827166,12.051967117133,12.40054172645,8480.1357327562
2005-03-30,12.40054172645,12.40054172645,12.103008399211,12.25239751749,18601.354851135
2005-03-31,12.348255535052,12.599727217488,12.348255535052,12.599727217488,152863.34281323
2005-04-01,12.950791645443,13.098935854402,12.844974353329,13.00307783684,27844.598374563
2005-04-04,13.098935854402,13.596899581998,12.897260544726,13.502286473755,135225.11032106
2005-04-05,13.797329982355,13.904392183788,13.447510463719,13.447510463719,42698.692337822
2005-04-06,13.447510463719,13.502286473755,13.152466955119,13.152466955119,17771.5755377
2005-04-07,13.395224272322,14.104822584146,13.395224272322,13.999005292032,220328.49767945
2005-04-11,14.453397193463,15.35595644973,14.29653861927,14.29653861927,277817.8255432
2005-04-12,14.347579901348,14.645113228587,13.797329982355,13.999005292032,203741.74739569
2005-04-13,14.05004657411,14.698644329303,14.05004657411,14.199435692389,78048.255015799
2005-04-14,14.104822584146,14.199435692389,13.701471964793,13.745043790958,81040.44082659
2005-04-15,13.701471964793,13.904392183788,13.596899581998,13.797329982355,34059.508876063
2005-04-18,13.554572665152,14.29653861927,13.247080063362,14.29653861927,58558.482042051
2005-04-19,14.496969019627,14.750930520701,14.347579901348,14.496969019627,58027.519674015
2005-04-20,14.496969019627,14.698644329303,13.999005292032,14.29653861927,34126.983670185
2005-04-21,14.104822584146,14.402355911384,13.701471964793,13.999005292032,84425.426331737
2005-04-22,14.29653861927,14.29653861927,13.596899581998,13.946719100634,56031.39034789
2005-04-25,13.596899581998,13.946719100634,13.596899581998,13.946719100634,20898.710936736
2005-04-26,13.999005292032,13.999005292032,13.649185773396,13.701471964793,26756.165683658
2005-04-27,13.596899581998,13.850861083072,13.554572665152,13.649185773396,76578.268429558
2005-04-28,13.596899581998,13.745043790958,13.502286473755,13.701471964793,12342.264424912
2005-04-29,13.797329982355,13.850861083072,13.797329982355,13.850861083072,3735.2118174971
2005-05-02,13.904392183788,14.347579901348,13.797329982355,14.29653861927,10849.786240631
2005-05-04,14.29653861927,14.698644329303,14.199435692389,14.453397193463,38119.242322435
2005-05-05,14.402355911384,14.645113228587,14.402355911384,14.453397193463,18304.144448453
2005-05-06,14.60403122106,14.645113228587,14.402355911384,14.496969019627,11675.549197273
2005-05-09,14.698644329303,15.045974029301,14.645113228587,14.698644329303,239401.37281809
2005-05-10,14.899074729661,14.899074729661,14.453397193463,14.60403122106,20362.12566919
2005-05-11,14.60403122106,14.60403122106,14.29653861927,14.402355911384,7000.5098902122
2005-05-12,14.402355911384,14.750930520701,14.254211702424,14.29653861927,16832.551319495
2005-05-13,14.199435692389,14.199435692389,14.05004657411,14.14839441031,7789.3223643589
2005-05-16,14.347579901348,14.60403122106,14.254211702424,14.453397193463,32955.010757986
2005-05-17,14.29653861927,14.496969019627,13.946719100634,13.999005292032,27132.096679483
2005-05-18,14.05004657411,14.199435692389,13.797329982355,13.999005292032,44441.791185988
2005-05-19,13.999005292032,14.104822584146,13.999005292032,14.104822584146,24002.551466372
2005-05-20,14.104822584146,14.496969019627,14.104822584146,14.347579901348,55179.922707773
2005-05-23,14.402355911384,14.550500120344,13.999005292032,14.104822584146,28776.393150541
2005-05-24,14.05004657411,14.254211702424,13.999005292032,14.254211702424,80703.870127336
2005-05-25,14.14839441031,14.29653861927,14.104822584146,14.254211702424,13951.216956191
2005-05-27,14.14839441031,14.29653861927,14.05004657411,14.254211702424,14056.445504168
2005-05-30,14.199435692389,14.402355911384,14.14839441031,14.402355911384,6997.2968047778
2005-05-31,14.29653861927,14.347579901348,14.254211702424,14.347579901348,13781.726699526
2005-06-01,14.29653861927,14.347579901348,14.254211702424,14.29653861927,59287.049164302
2005-06-02,14.254211702424,14.254211702424,13.946719100634,13.999005292032,22140.568457134
2005-06-03,14.05004657411,14.05004657411,13.999005292032,14.05004657411,33098.796331176
2005-06-06,13.999005292032,14.199435692389,13.999005292032,14.104822584146,11605.664589075
2005-06-07,14.14839441031,14.14839441031,13.946719100634,14.05004657411,23242.656761135
2005-06-08,14.05004657411,14.104822584146,13.999005292032,14.05004657411,80679.771986578
2005-06-09,13.999005292032,14.104822584146,13.946719100634,14.104822584146,55302.823225639
2005-06-10,14.104822584146,14.104822584146,13.999005292032,14.104822584146,10092.301349469
2005-06-13,13.999005292032,14.254211702424,13.946719100634,14.199435692389,13176.863366499
2005-06-14,13.999005292032,13.999005292032,13.946719100634,13.999005292032,18018.983116149
2005-06-15,13.946719100634,14.05004657411,13.946719100634,13.999005292032,11034.538653109
2005-06-16,13.946719100634,13.946719100634,13.502286473755,13.596899581998,90104.554837049
2005-06-17,13.596899581998,13.904392183788,13.596899581998,13.904392183788,16388.342258188
2005-06-20,13.850861083072,13.850861083072,13.745043790958,13.850861083072,24169.631908961
2005-06-21,13.701471964793,13.850861083072,13.502286473755,13.850861083072,36118.293368159
2005-06-22,13.797329982355,13.850861083072,13.701471964793,13.850861083072,18918.647037783
2005-06-23,13.904392183788,14.254211702424,13.797329982355,14.254211702424,14493.425123247
2005-06-24,14.14839441031,14.347579901348,13.904392183788,14.14839441031,35214.613089732
2005-06-27,14.14839441031,14.14839441031,13.946719100634,14.05004657411,7121.0005940025
2005-06-28,14.05004657411,14.14839441031,14.05004657411,14.05004657411,1433.0361037451
2005-06-29,14.05004657411,14.14839441031,13.999005292032,14.104822584146,59117.558907637
2005-06-30,14.05004657411,14.05004657411,13.999005292032,14.05004657411,4610.7775983727
2005-07-01,13.999005292032,14.104822584146,13.904392183788,14.104822584146,10538.920224852
2005-07-04,13.999005292032,14.104822584146,13.999005292032,14.104822584146,6602.8905677045
2005-07-05,14.104822584146,14.104822584146,14.104822584146,14.104822584146,5213.2311173238
2005-07-06,14.05004657411,14.254211702424,14.05004657411,14.254211702424,151060.80188453
2005-07-07,14.254211702424,14.254211702424,14.104822584146,14.14839441031,12931.865602126
2005-07-08,13.999005292032,14.347579901348,13.999005292032,14.347579901348,34284.424856471
2005-07-11,14.29653861927,14.29653861927,14.104822584146,14.104822584146,12491.672897612
2005-07-12,14.254211702424,14.29653861927,13.999005292032,14.29653861927,163740.44028005
2005-07-13,14.347579901348,15.153036230734,14.29653861927,14.952605830377,77838.601191204
2005-07-14,15.007381840413,15.35595644973,14.804461621417,15.153036230734,166609.72557298
2005-07-15,15.35595644973,15.35595644973,15.196608056899,15.196608056899,277185.65098398
2005-07-18,15.196608056899,15.947288376249,15.196608056899,15.704531059046,33486.77639738
2005-07-19,15.704531059046,15.904961459404,15.545182666216,15.704531059046,19991.817572875
2005-07-20,15.704531059046,16.201249877323,15.704531059046,16.096677494528,168542.39646177
2005-07-21,16.497538295242,16.497538295242,16.096677494528,16.096677494528,30682.556084502
2005-07-22,16.096677494528,16.096677494528,15.704531059046,15.852675268006,27942.597480312
2005-07-25,15.852675268006,16.201249877323,15.852675268006,16.148963685926,30460.04991817
2005-07-26,16.201249877323,16.954420015311,16.148963685926,16.793826713162,164906.79029274
2005-07-27,16.900888914595,17.896816369786,16.900888914595,17.693896150791,118084.10279986
2005-07-28,17.949102561184,17.949102561184,17.398852642191,17.693896150791,59803.552647883
2005-07-29,17.749917070145,18.001388752581,17.54699685115,17.54699685115,38445.370494027
2005-08-01,17.693896150791,17.693896150791,16.201249877323,17.503425024986,17818.165276499
2005-08-02,17.398852642191,17.599283042548,17.302994624628,17.54699685115,23713.373777275
2005-08-03,17.54699685115,17.693896150791,17.154850415669,17.599283042548,17096.024325116
2005-08-04,17.599283042548,18.997316207772,17.503425024986,18.997316207772,182287.1726788
2005-08-05,19.496524844687,20.001958028197,18.701027789853,18.902703099529,63830.351968552
2005-08-08,18.902703099529,18.997316207772,18.297677170501,18.902703099529,22390.385849659
2005-08-09,18.849171998813,19.104378409205,18.552883580893,18.956234200246,25247.622072204
2005-08-10,18.902703099529,18.902703099529,18.203064062257,18.755803799889,33389.580562989
2005-08-11,18.956234200246,19.749241436442,18.902703099529,19.65338341888,45261.127971761
2005-08-12,19.802772537158,20.300736264754,19.496524844687,19.853813819237,53921.999760203
2005-08-16,20.001958028197,21.296663719945,19.950916746118,21.10619259414,53713.952478325
2005-08-17,21.10619259414,22.397163557931,20.099060955078,22.102120049331,60512.841257528
2005-08-18,22.703411250403,23.200130068679,21.804586722093,21.804586722093,171296.01067906
2005-08-19,22.00501712245,22.703411250403,21.497094120302,22.703411250403,82785.146217472
2005-08-22,23.094312776565,23.094312776565,22.397163557931,22.504225759365,42138.812200877
2005-08-23,22.504225759365,22.504225759365,21.804586722093,21.900444739655,84148.297713019
